ID,Nom de l'exercice,,Description,,,Conseils,,,{'Muscles ciblés'},,Programme,,lien image
,Le développé incliné,,"Allongé sur le dos sur un banc incliné entre 15° et 40°, placez les pieds à plat sur le sol ou sur une plateforme. Prendre la barre, mains en pronation, avec un écartement supérieur à celui des épaules. Développer en inspirant à la fin du mouvement.",,,"Pour prévenir les blessures, ne faites jamais les rebonds sur la poitrine : c’est dangereux pour le sternum et les premières côtes et cela empêche la contraction maximale d’autres muscles, dont le développement nécessite une amplitude complète.",,,{'Pectoraux'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2013/06/developpe-incline.jpg
,Le développé couché avec haltères,,"Allongé sur le dos, la tête, les épaules et les fessiers en contact avec le banc horizontal. Gardez les jambes légèrement écartées, genoux fléchis à 90° et les pieds à plat au sol. Tenez un haltère dans chaque main avec une prise en pronation (paumes des mains vers les pieds), les bras en extension complète de façon à ce que les charges se touchent directement au-dessus de votre tête. Faites une pause dans la position d’arrivée, les haltères l’un contre l’autre, puis recommencez",,,"Comme il est un peu plus difficile d’équilibrer des haltères (surtout si un bras est plus faible que l’autre), il vous faudra peut-être prendre une charge totale un peu moins lourde qu’avec une barre.",,,{'Pectoraux'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2013/06/developpe-couche-halteres.jpg
,Le développé décliné,,"Allongé, tête en bas, sur un banc plus ou moins incliné (30 à 40°), saisir la barre, mains en pronation, avec un écartement égal ou supérieur à la largeur des épaules. Inspirer et descendre la barre sur le bas des pectoraux en contrôlant le mouvement. Remonter la barre en expirant jusqu’à la fin de l’effort. Contractez vos pectoraux en position haute et redescendez.",,,"Dirigez les haltères directement vers le haut. Si vous les dirigez au-dessus de la tête ou vers l’abdomen, vous augmentez le risque d’en perdre le contrôle.",,,{'Pectoraux'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2013/06/developpe-decline.jpg
,Les dips,,"En haut, inspirez et soufflez lentement en redescendant jusqu’à la position la plus basse. Ensuite, inspirez puis retenez votre souffle. Quand vous avez dépassé le point le plus délicat au cours de l’extension, expirez. Inspirez de nouveau lorsque vos bras sont tendus et recommencez.",,,"Souvenez-vous que pour obtenir un travail maximal des triceps, vous devez tendre les bras. Pour augmenter la résistance, la meilleure façon est de suspendre une charge à la ceinture ou de maintenir un haltère entre les jambes.",,,"{'Pectoraux', 'Bras'}",,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2015/02/dips.jpg
,Les écartés avec haltères,,"Allongé sur un banc étroit pour ne pas gêner les mouvements des épaules, bras tendus ou coudes légèrement fléchis pour soulager l’articulation. Inspirer, puis écarter les bras jusqu’à l’horizontale. Relever les bras jusqu’à la verticale en expirant. Provoquer une petite contraction isométrique en fin de mouvement pour accentuer le travail sur la partie sternale des pectoraux.",,,"Assurez vous que les bras rentent dans le prolongement des épaules, dans un plan vertical. Si les bras descendent plus bas que le milieu de la poitrine ou vont au-dessus de votre tête, le mouvement génère une tension excessive sur les épaules.",,,{'Pectoraux'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2013/06/ecarte-halteres.jpg
,Curl à la barre debout,,"Debout, les pieds parallèles écartés à la largeur des épaules et légèrement tournés vers l’extérieur. Tenez une barre à bout de bras devant les cuisses, les mains en supination. écartées à peu près à la largeur des épaules. Descendez la barre en la contrôlant pour revenir à la position de départ, mais n’allez pas jusqu’à l’extension complète des bras. Effectuez toutes les répétitions.
",,,"En mettant les mains très écartées, vous sollicitez la courte portion du biceps.
Avec les mains très rapprochées, vous travaillerez la longue portion du biceps.",,,{'Bras'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2013/07/curl-barre-ez.jpg
,Curl avec haltères,,"Debout ou assis, les pieds suffisamment écartés pour assurer une position stable, gardez les bras tendus de chaque côté du corps, un haltère dans chaque main (les paumes sont tournées vers l’intérieur contre les cuisses). Lorsque la flexion atteint 90°, faites une rotation de l’avant-bras pour amener la paume de la main vers le haut.
Continuez la flexion, redescendez la charge d’un mouvement inverse.",,,"En exécutant cet exercice, gardez les coudes en arrière afin que le travail du biceps soit maximal et que l’épaule ne participe pas au mouvement.",,,{'Bras'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2013/03/curl-haltere-1.jpg
,Curl à la poulie,,"Saisissez les poignées avec les mains en supination (paumes vers le haut) et placez-vous au milieu de l’appareil avec de solides appuis. Dans la position de départ, vos bras devront être légèrement fléchis ou complètement tendus de chaque côté, et à l’horizontale ou légèrement plus haut. Le corps et les bras devront rester immobiles pendant tout le mouvement. Ceci est particulièrement vrai pour les muscles de l’épaule qui maintiennent les bras en place.",,,"Pour solliciter au maximum le biceps brachial, le brachial antérieur et le long supinateur, gardez les bras bien en place. Si vous montez ou descendez les coudes au cours de l’exécution, vous solliciterez d’autres muscles, d’où une moindre contraction des muscles impliqués.
",,,{'Bras'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2013/01/curls-poulie.jpg
,Le kickback,,Debout à côté d’un banc sur lequel vous placerez une main pour soutenir le haut du corps. Votre bras devra être tendu et directement en-dessous de votre épaule. Amenez la jambe inférieure vers l’avant et déplacez la jambe extérieure vers l’arrière de façon à pouvoir incliner le buste à l’horizontale. Certains préfèrent poser la jambe inférieure sur le banc pour soutenir les hanches.,,,"Pour placez un maximum de résistance sur le triceps, le buste doit rester immobile dans la position horizontale. S’il est relevé et que les épaules sont plus hautes que les hanches, vous utilisez l’élan plutôt que la force du muscle pour soulever la charge.",,,{'Bras'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2013/05/kickback-triceps.jpg
,Extensions verticales ,,"Asseyez-vous sur un banc avec les pieds à plat sur le sol. D’une main prenez un haltère, gardez le buste droit et les yeux directement dirigés vers l’avant. Pliez le coude et levez le bras au-dessus de votre tête en laissant votre avant-bras et l’haltère pendre derrière de façon à ce que votre coude pointe directement vers le haut. Votre petit doigt devrait être en haut de la poignée de l’haltère.",,,"N’arrondissez pas le dos en faisant l’exercice. Cela vous obligerait à vous pencher en avant et placerait un stress excessif au niveau des disques intervertébraux et de l’articulation de l’épaule, risquant de faire provoquer une blessure.",,,{'Bras'},,{'Prise de masse'},,https://www.espace-musculation.com/wp-content/uploads/2012/08/extension-verticale.jpg
